1DTempPro input file for VS2DH
4776975 0 0.0    /A2 -- TMAX, STIM, ANG
M   SEC J    /A3 -- ZUNIT, TUNIT, CUNX
3 103 /A4 -- NXR, NLY
7961.625 4776975   /A5 -- NRECH, NUMT
F T T       /A6 -- RAD, ITSTOP, TRANS
T T         /A6A -- CIS, CIT
T F F F F   /A7 -- F11P, F7P, F8P, F9P, F6P
F F T F F   /A8 -- THPT, SPNT, PPNT, HPNT, VPNT
1 1.0       /A9 -- IFAC, FACX
1 0.003 /A11 -- JFAC, FACZ
6   /A15 -- NOBS. A16 begins next line: J, N
2 2
19 2
35 2
52 2
69 2
102 2
1E-07 0.7 0.5 1E-07 0.0001      /B1 -- EPS, HMAX, WUS, EPS1, EPS2
2 80      /B3 -- MINIT, ITMAX
T     /B4 -- PHRD
2 6 6     /B5 -- NTEX, NPROP, NPROP1
1 1     /B5A -- hydraulicFunctionType, adsorptionType (not used)
1     /B6 -- ITEX. B7 to begin next line: HK
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0      /B7A -- HT
2     /B6 -- ITEX. B7 to begin next line: HK
1 8.22301930403547E-31 0 0.51 1.04 0.072 6.9 
0.01 0.01 3100000 0.7 0.7 4182000     /B7A -- HT
1     /B8 -- IROW. B10 begins next line: IL IR JBT JRD
1 3 1 1
1 1 102 1
2 2 102 2
3 3 102 1
1 3 103 1
2 1.0        /B11 -- IREAD, FACTOR
0.0 -1.0     /B12 -- DWTX, HMIN
F F          /B14 -- BCIT, ETSIM
1 1          /B24 -- IREAD, FACTOR
10 'free'    /B25 -- IU, IFMT
600 120     /C1 -- TPER, DELT (Recharge Period 1)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60083 1 15.069
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 1
600 120     /C1 -- TPER, DELT (Recharge Period 2)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 15.061
102 2 4 0.6 1 12.692
-999999  /C13 -- End of data for recharge period 2
600 120     /C1 -- TPER, DELT (Recharge Period 3)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 15.061
102 2 4 0.6 1 12.681
-999999  /C13 -- End of data for recharge period 3
600 120     /C1 -- TPER, DELT (Recharge Period 4)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 15.061
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 4
600 120     /C1 -- TPER, DELT (Recharge Period 5)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 15.061
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 5
600 120     /C1 -- TPER, DELT (Recharge Period 6)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 15.061
102 2 4 0.6 1 12.692
-999999  /C13 -- End of data for recharge period 6
600 120     /C1 -- TPER, DELT (Recharge Period 7)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60083 1 15.061
102 2 4 0.6 1 12.701
-999999  /C13 -- End of data for recharge period 7
600 120     /C1 -- TPER, DELT (Recharge Period 8)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60082 1 15.061
102 2 4 0.6 1 12.681
-999999  /C13 -- End of data for recharge period 8
600 120     /C1 -- TPER, DELT (Recharge Period 9)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 15.061
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 9
600 120     /C1 -- TPER, DELT (Recharge Period 10)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 15.061
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 10
600 120     /C1 -- TPER, DELT (Recharge Period 11)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60083 1 15.061
102 2 4 0.6 1 12.692
-999999  /C13 -- End of data for recharge period 11
600 120     /C1 -- TPER, DELT (Recharge Period 12)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 15.04
102 2 4 0.6 1 12.681
-999999  /C13 -- End of data for recharge period 12
600 120     /C1 -- TPER, DELT (Recharge Period 13)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 15.01
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 13
600 120     /C1 -- TPER, DELT (Recharge Period 14)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.98
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 14
600 120     /C1 -- TPER, DELT (Recharge Period 15)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
